Date,Country,HomeCountry,Home,AwayCountry,Away,HomeGoals,AwayGoals,HomeExGoals,AwayExGoals,HFA,EloChange,HomeElo,AwayElo,HomeTilt,AwayTilt,HomeRank,AwayRank,day_name,period,day_type,stadium,stint_id,coach,start_date,end_date
24/09/1994,NED,NED,Breda,NED,Roda,2,4,1.525216818,1.265577197,84.15262604,-12.32650948,1469.093384,1515.197266,1.13789463,1.081277967,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
29/09/2007,NED,NED,Breda,NED,PSV,1,1,0.84946841,2.0724051,77.82964325,5.764799595,1460.336426,1766.491821,1.125151157,0.883794904,,29,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
01/04/1978,NED,NED,Breda,NED,Volendam,3,3,1.778474689,0.847952783,120.9455948,-4.735706329,1553.295166,1495.428467,0.951428056,1.079959154,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
30/10/1993,NED,NED,Breda,NED,Ajax,0,5,0.818997025,2.400313854,75.40111542,-5.273620129,1415.775635,1758.682129,1.042872787,1.024074674,,23,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
16/10/1993,NED,NED,Breda,NED,Heerenveen,6,0,1.416631937,0.934716761,75.02481079,13.97174358,1410.5802,1390.63208,1.015767932,0.943631411,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
24/11/2001,NED,NED,Breda,NED,Groningen,5,0,1.84137392,0.795497835,102.2451401,7.661739349,1501.401611,1398.44873,0.940617442,0.976189077,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
02/12/2006,NED,NED,Breda,NED,Twente,0,0,1.22299695,1.539769053,85.95770264,2.053831339,1416.754395,1575.098999,1.106640458,0.983906984,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
23/03/2002,NED,NED,Breda,NED,Vitesse,3,3,1.288924575,1.072508574,101.1216507,-1.082237005,1553.353149,1616.726196,1.000227213,0.896104276,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
14/04/1979,NED,NED,Breda,NED,Twente,3,1,1.259963036,1.170765281,116.1384659,11.48527527,1500.977905,1619.898438,0.944718301,0.967485011,,89,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
25/08/2018,NED,NED,Breda,NED,Excelsior,0,2,1.445424318,1.127396822,66.93221283,-13.37356853,1325.746704,1332.418823,0.998653173,1.051448107,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,12,Mitchell van der Gaag,01/07/2018,18/03/2019
29/10/1977,NED,NED,Breda,NED,Telstar,2,2,1.720738053,0.742939711,123.2622299,-5.369189739,1522.973022,1437.837646,0.887676597,1.009911776,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
24/03/2012,NED,NED,Breda,NED,Nijmegen,1,1,1.356296659,1.094789624,107.5806885,-1.762613773,1470.676636,1516.371582,1.026510954,0.99008745,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,19,John Karelse,01/07/2011,23/10/2012
12/01/2008,NED,NED,Breda,NED,Venlo,0,0,2.019943953,0.86746645,80.47303772,-5.609203815,1459.044678,1319.182739,1.068263769,1.024789095,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
14/02/1981,NED,NED,Breda,NED,Nijmegen,4,0,1.665495753,0.930150807,114.2376175,9.871562958,1465.732544,1454.365723,1.016677618,1.050903082,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
04/11/1995,NED,NED,Breda,NED,Vitesse,2,2,1.467183709,1.325076818,80.79588318,-0.455412656,1528.116699,1593.078979,1.110995412,1.05747211,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,31,Wim Rijsbergen,01/07/1995,30/06/1997
16/05/1981,NED,NED,Breda,NED,PSV,0,2,1.078258991,1.764717937,110.7861404,-6.57930994,1479.015381,1719.80127,1.063561916,0.913576365,,31,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
24/11/2018,NED,NED,Breda,NED,Ajax,0,3,0.582049966,2.900676966,68.19786072,-1.968533993,1296.160522,1761.987671,1.019458771,1.048860788,,23,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,12,Mitchell van der Gaag,01/07/2018,18/03/2019
28/01/2012,NED,NED,Breda,NED,De Graafschap,1,1,1.866469622,0.888026595,107.645256,-5.180111408,1450.405273,1358.755249,1.077452302,0.966138542,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,19,John Karelse,01/07/2011,23/10/2012
05/10/2002,NED,NED,Breda,NED,PSV,2,2,1.11270535,1.509423256,103.1993408,2.399941206,1563.290283,1751.53064,0.995141387,1.001235247,,30,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
01/10/1977,NED,NED,Breda,NED,Roda,0,1,1.300512791,0.999400496,126.7291107,-9.330353737,1518.891113,1596.301147,0.894478261,0.970186591,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
25/09/1976,NED,NED,Breda,NED,Ajax,0,1,1.059853554,1.911178231,122.5643921,-4.288244724,1498.009888,1765.64209,0.985943735,0.984640896,,14,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
18/08/1979,NED,NED,Breda,NED,Excelsior,1,1,1.842771888,0.7712394,120.4809341,-5.29411602,1522.069458,1437.797119,0.97659266,1,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
19/05/1979,NED,NED,Breda,NED,Venlo,2,0,1.952701688,0.796560347,120.6351166,4.348948002,1520.199219,1411.308228,0.953660011,1.080413222,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
04/10/2003,NED,NED,Breda,NED,Utrecht,1,2,1.664214492,0.969305038,100.5389557,-11.6942482,1557.646606,1512.427124,0.924859047,1.107211113,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
28/08/2004,NED,NED,Breda,NED,PSV,2,2,1.099993706,2.214293242,92.52783966,4.591500759,1549.048096,1813.985229,1.123399615,1.136934638,,14,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
04/03/1995,NED,NED,Breda,NED,Maastricht,2,1,1.91162169,1.070238709,92.28479767,4.581509113,1487.207275,1444.858154,1.135354519,1.166600943,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
04/02/2006,NED,NED,Breda,NED,Sparta Rotterdam,0,0,1.5235641,1.043351173,72.48588562,-2.874557018,1438.216553,1407.934204,1.126817226,0.920933545,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,24,Cees Lok,02/01/2006,23/04/2006
24/08/2024,NED,NED,Breda,NED,Utrecht,1,2,1.031802058,1.745554447,53.92326355,-4.608000755,1324.460571,1518.733521,1.016890407,1.024718285,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,0,Carl Hoefkens,01/07/2024,31/12/2028
23/08/2003,NED,NED,Breda,NED,Vitesse,2,0,1.508615494,0.856630325,105.2740936,6.48800993,1570.102661,1525.068726,0.896585882,0.941944838,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
08/04/2006,NED,NED,Breda,NED,Nijmegen,2,1,1.341751933,1.237104774,79.36022949,7.919670105,1434.605713,1509.420654,1.098775744,0.970927477,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,24,Cees Lok,02/01/2006,23/04/2006
08/11/2003,NED,NED,Breda,NED,Alkmaar,1,2,1.54353559,1.085185051,98.1881485,-10.06132221,1550.797485,1564.060059,0.929944396,1.136714697,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
05/02/1977,NED,NED,Breda,NED,PSV,1,2,1.175372481,1.601000547,122.6659317,-5.639524937,1535.603638,1744.366455,0.981063306,1.009942293,,23,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
10/04/1999,NED,NED,Breda,NED,Roda,0,0,1.171173096,1.641153932,87.54953003,2.603315592,1373.544067,1553.672729,1.023287416,1.07099092,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,28,Kees Zwamborn,23/03/1999,30/06/2000
18/10/2014,NED,NED,Breda,NED,Den Haag,1,1,1.588103533,1.282181501,87.64102936,-1.670235634,1362.602173,1391.664429,1.071941376,1.163085222,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,16,Eric Hellemons,13/10/2014,01/01/2015
23/12/2006,NED,NED,Breda,NED,Den Haag,2,2,1.751128316,1.017029762,85.54067993,-4.112008572,1448.35144,1382.043457,1.08792448,1.039241552,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
17/02/2018,NED,NED,Breda,NED,Alkmaar,1,3,1.014149904,1.85085845,67.36911774,-6.047739506,1301.505005,1521.541382,0.993377507,1.148716569,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,13,Stijn Vreven,01/01/2017,30/06/2018
22/03/1980,NED,NED,Breda,NED,Roda,3,0,1.152217746,1.351305723,122.1110229,16.25762939,1437.80542,1613.164673,0.931272566,0.97924906,,87,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
16/12/2000,NED,NED,Breda,NED,Vitesse,1,1,1.073604703,1.903991818,89.89746857,3.869821072,1403.148315,1634.884766,1.021067381,1.093223095,,92,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
28/03/1981,NED,NED,Breda,NED,Feyenoord,0,1,1.202109814,1.721077085,113.7791901,-5.36942482,1502.79541,1712.214722,1.042715192,1.011878014,,34,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
14/08/2004,NED,NED,Breda,NED,Utrecht,3,2,1.756005883,1.080296397,92.54930878,4.907712936,1541.930176,1506.101929,1.081757665,1.093615651,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
21/02/1976,NED,NED,Breda,NED,Nijmegen,0,2,1.332252145,1.061874509,118.6908188,-12.57724285,1457.220337,1539.880493,0.998237729,0.93528223,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
03/02/2007,NED,NED,Breda,NED,Waalwijk,2,1,1.912258625,0.963,90.80742645,3.865844965,1476.752808,1388.944946,1.102561593,1.078293324,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
17/03/2001,NED,NED,Breda,NED,Heerenveen,2,2,1.142379522,1.300893784,86.20100403,1.388462186,1420.971191,1555.725952,0.947858632,0.964025497,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
19/03/1983,NED,NED,Breda,NED,PSV,1,5,1.007640123,2.068557978,100.768898,-7.429798603,1401.116455,1678.936279,1.005176306,1.013629794,,35,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
08/03/2003,NED,NED,Breda,NED,De Graafschap,1,0,2.079703331,0.804369032,100.6088486,2.75561595,1557.767944,1410.186401,0.938797116,1.083299041,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
17/08/2002,NED,NED,Breda,NED,Roda,2,2,1.425013661,1.012316227,104.7778931,-2.341816425,1554.576172,1576.452759,1.0135535,0.913783371,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
06/03/2010,NED,NED,Breda,NED,PSV,2,1,0.939141273,1.813001633,87.32592011,12.18480873,1466.554321,1722.305908,1.106674671,0.91430074,,37,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
01/03/2008,NED,NED,Breda,NED,Sparta Rotterdam,3,0,2.02289176,0.883910239,82.92490387,5.6442523,1509.563721,1377.881226,0.988968313,1.133897543,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
20/12/2008,NED,NED,Breda,NED,Vitesse,2,0,1.887191534,0.901359797,91.5548172,5.247092247,1499.753906,1400.457031,1.033546805,1.072851419,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
24/08/1996,NED,NED,Breda,NED,Sparta Rotterdam,1,0,1.756558895,1.145856619,81.61244965,5.352485657,1577.29895,1557.456055,1.151670098,1.119868279,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,31,Wim Rijsbergen,01/07/1995,30/06/1997
07/02/1998,NED,NED,Breda,NED,Heerenveen,0,2,1.474363089,1.365682602,89.17560577,-11.12478065,1525.031738,1605.55603,1.036484957,1.173847318,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,30,Herbert Neumann,01/07/1997,08/10/1998
21/11/1998,NED,NED,Breda,NED,Sittard,1,1,1.535681486,1.019867182,92.14646912,-2.466130733,1441.447144,1446.108154,1.043275714,0.995587528,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,29,Ronald Spelbos,13/10/1998,22/03/1999
12/03/1994,NED,NED,Breda,NED,Go Ahead Eagles,2,2,1.681028605,0.958116174,83.45574188,-3.487102509,1480.063354,1437.061279,1.07715106,1.051850915,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
05/10/2024,NED,NED,Breda,NED,Nijmegen,1,0,1.054761171,1.679163575,54.32135391,11.20845604,1323.022095,1502.788696,0.987622142,1.043798208,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,0,Carl Hoefkens,01/07/2024,31/12/2028
02/10/2004,NED,NED,Breda,NED,De Graafschap,3,2,2.262824297,0.84638375,90.55770874,2.429436445,1537.913818,1360.426025,1.154701233,0.996308863,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
11/12/1976,NED,NED,Breda,NED,Roda,1,0,1.449246049,1.055837512,124.0369186,6.454879761,1507.831909,1571.336426,1.01862514,0.984940171,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
01/12/1979,NED,NED,Breda,NED,Maastricht,0,0,1.43891716,0.829008579,120.2256546,-3.379099607,1453.669312,1451.69104,0.938898683,0.89073205,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
19/02/1994,NED,NED,Breda,NED,Waalwijk,3,0,1.892293215,1.050378561,80.15694427,7.927851677,1473.118896,1415.56543,1.100205541,1.164304972,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
02/04/1983,NED,NED,Breda,NED,Twente,3,1,1.522199273,1.035327673,103.1683426,8.6811409,1396.967651,1424.992798,1.021273136,1.035384774,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
14/09/2024,NED,NED,Breda,NED,Sittard,1,0,1.212797165,1.379060507,55.10585022,9.114153862,1312.092163,1403.270874,1.023997426,1.016831279,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,0,Carl Hoefkens,01/07/2024,31/12/2028
11/09/1976,NED,NED,Breda,NED,Den Haag,1,0,1.409579515,1.133797765,121.8716583,7.058334827,1484.500122,1570.390625,0.96443665,1.056023836,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
22/08/1981,NED,NED,Breda,NED,Haarlem,2,0,1.755169153,0.886469305,109.2273865,5.77576685,1506.155762,1445.438477,1.080636144,0.97489512,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
10/09/1977,NED,NED,Breda,NED,Vitesse,1,1,1.720462561,0.743528128,128.7729797,-5.352663517,1508.768555,1429.949707,0.914900899,0.983618379,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
30/05/1981,NED,NED,Breda,NED,Groningen,4,2,1.844846964,0.951004624,111.347435,5.969706535,1483.906738,1436.240112,1.058860064,1.089868903,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
26/10/2013,NED,NED,Breda,NED,Go Ahead Eagles,5,0,1.82167089,0.920547545,88.37833405,8.59842968,1412.508179,1318.755493,1.015642047,1.057195902,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
02/03/2013,NED,NED,Breda,NED,Heerenveen,1,2,1.551012635,1.347689271,80.21569824,-8.741933823,1426.088135,1468.941162,1.016479969,1.265111566,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
24/10/2009,NED,NED,Breda,NED,Waalwijk,1,0,2.205839157,0.774601936,83.94537354,2.247230291,1494.334717,1290.993042,1.060784578,1.007201433,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
23/04/1994,NED,NED,Breda,NED,Vitesse,2,2,1.279286265,1.291721702,84.10218048,0.621496379,1463.291626,1569.014648,1.094425917,0.993619978,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
21/08/1976,NED,NED,Breda,NED,Nijmegen,1,0,1.351522684,0.938645482,118.2661514,6.327215195,1485.81543,1534.165161,0.933629036,0.926158428,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
27/09/2014,NED,NED,Breda,NED,Ajax,2,5,0.911710203,1.822439432,86.25769043,-6.298022747,1383.760864,1661.64978,1.014049053,0.960043848,,65,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
12/11/1977,NED,NED,Breda,NED,FC Amsterdam,3,2,1.758424997,0.851310015,123.1838913,4.118980408,1513.115601,1466.665649,0.913201451,1.121767282,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
10/12/2005,NED,NED,Breda,NED,Heracles,2,1,1.74965322,1.004161,79.41510773,4.398504257,1462.926025,1388.295044,1.10430038,1.009201527,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,25,Mark Schenning,01/07/2005,30/06/2006
02/06/1979,NED,NED,Breda,NED,Feyenoord,0,0,1.128082395,1.42834866,119.1828766,1.826689243,1516.064575,1699.433594,0.958190262,0.948734462,,41,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
27/03/1982,NED,NED,Breda,NED,Twente,0,0,1.638179541,1.139722824,100.5746994,-2.175542593,1502.480103,1526.241211,1.044305444,1.11833477,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
23/08/1980,NED,NED,Breda,NED,Alkmaar,1,4,1.287430882,1.759337783,121.2529602,-9.741534233,1486.167236,1688.278076,1.012073159,1.144453645,,46,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
27/09/2008,NED,NED,Breda,NED,Heerenveen,4,2,1.590771914,1.315416336,86.23012543,9.825357437,1517.085693,1568.940674,1.030597329,1.307428718,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
18/08/2007,NED,NED,Breda,NED,Groningen,0,3,1.43987453,1.359522462,87.3194046,-14.08850098,1450.421997,1531.458008,1.104623556,1.094613791,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
14/10/2006,NED,NED,Breda,NED,Nijmegen,0,2,1.442750096,1.159348369,81.59173584,-12.96370125,1431.59314,1468.306885,1.15216434,0.958680868,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
20/12/2003,NED,NED,Breda,NED,Roosendaal,3,2,1.671751857,0.772962034,97.81719971,3.753386021,1526.743774,1434.616943,0.96446085,0.872391224,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
27/10/1979,NED,NED,Breda,NED,Twente,1,0,1.558965683,1.098603845,126.3248291,6.164124966,1477.338989,1532.938965,0.962503374,1.128731966,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
02/10/2010,NED,NED,Breda,NED,Nijmegen,2,0,1.651051164,0.961744547,95.0535965,6.456315994,1487.769653,1431.751099,1.023088455,1.02658546,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,20,Gert Aandewiel,21/08/2010,30/06/2011
26/10/2024,NED,NED,Breda,NED,Waalwijk,4,1,1.453790426,1.125792265,56.45031738,11.35575008,1354.645508,1351.957397,0.977370918,1.054081321,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,0,Carl Hoefkens,01/07/2024,31/12/2028
20/12/1980,NED,NED,Breda,NED,Den Haag,1,0,1.620655656,1.207307577,117.8507004,6.395165443,1463.339355,1521.900391,1.042378783,1.137567878,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
06/12/1997,NED,NED,Breda,NED,Sparta Rotterdam,1,2,1.674079895,1.125874519,86.57495117,-9.953821182,1518.162842,1520.991333,1.040517092,1.181642056,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,30,Herbert Neumann,01/07/1997,08/10/1998
