Date,Country,HomeCountry,Home,AwayCountry,Away,HomeGoals,AwayGoals,HomeExGoals,AwayExGoals,HFA,EloChange,HomeElo,AwayElo,HomeTilt,AwayTilt,HomeRank,AwayRank,day_name,period,day_type,stadium,stint_id,coach,start_date,end_date
27/08/1977,NED,NED,Breda,NED,Ajax,0,0,1.025026917,1.625826359,129.1962128,3.387020588,1512.28125,1763.992188,0.925587714,0.924159467,,14,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
08/05/1976,NED,NED,Breda,NED,Twente,1,0,0.994842172,1.789188862,118.8404236,11.83157158,1473.078125,1738.64917,0.971385837,0.906394005,,22,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
25/01/2014,NED,NED,Breda,NED,Zwolle,1,2,1.621646404,1.026493073,85.27762604,-11.04816723,1410.398926,1378.80542,1.071151853,0.971107364,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
20/09/1980,NED,NED,Breda,NED,Twente,1,2,1.436145186,1.333887339,120.7754059,-7.782483578,1480.738647,1600.50061,1.023029804,1.091844678,,98,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
15/03/2008,NED,NED,Breda,NED,Excelsior,2,0,2.145797253,0.791190803,82.08466339,3.527550936,1508.480347,1323.187256,0.988129854,1.07072401,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
22/12/2001,NED,NED,Breda,NED,Heerenveen,2,1,1.32870245,1.114636064,102.7081299,7.108742714,1536.345215,1601.358521,0.983826816,0.959496796,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
09/12/1978,NED,NED,Breda,NED,Roda,0,0,1.201727271,1.341977,112.9671021,1.211475492,1495.700439,1650.966187,1.006430507,0.933350861,,64,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
04/12/1993,NED,NED,Breda,NED,PSV,2,2,1.055050015,1.99718225,74.63439941,4.227046967,1415.080322,1646.401489,1.085871458,1.038789034,,73,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
08/11/1980,NED,NED,Breda,NED,Wageningen,1,1,1.663273454,0.896709621,115.1406403,-3.71873641,1461.856567,1441.290405,1.033571363,0.992542505,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
05/11/2011,NED,NED,Breda,NED,Vitesse,1,0,1.552768588,1.117477298,106.4238815,6.147437572,1454.039063,1484.201904,1.100864053,1.053519368,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,19,John Karelse,01/07/2011,23/10/2012
31/03/2007,NED,NED,Breda,NED,PSV,1,1,0.861858368,2.030626535,84.53957367,5.634914398,1483.423828,1789.604492,1.11788094,0.870021105,,22,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
13/03/2010,NED,NED,Breda,NED,Groningen,0,3,1.529991984,1.144314528,88.28070831,-17.01489258,1478.739136,1498.978638,1.108556867,1.06278336,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
01/11/2003,NED,NED,Breda,NED,PSV,1,3,0.930311739,1.66020143,96.13349915,-6.35563612,1566.593506,1807.001099,0.918961823,0.990291238,,17,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
31/08/2002,NED,NED,Breda,NED,Nijmegen,0,0,1.7585814,0.962894142,103.0302505,-4.383005619,1559.849243,1499.541138,1.01969564,1.007095814,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
02/02/1985,NED,NED,Breda,NED,Feyenoord,1,3,0.950460374,2.522356987,95.1513443,-3.711809158,1358.609863,1695.177612,0.952545106,1.184262276,,42,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,39,Bob Maaskant,01/07/1984,30/06/1986
22/01/1977,NED,NED,Breda,NED,Alkmaar,0,0,1.399641514,1.296090007,129.7275238,0.099606253,1520.886108,1654.074341,1.004757166,1.041577339,,62,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
15/10/2005,NED,NED,Breda,NED,Heerenveen,0,3,1.426567316,1.597421408,75.51005554,-11.49413967,1475.220581,1595.276123,1.086581349,1.176254749,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,25,Mark Schenning,01/07/2005,30/06/2006
07/02/1981,NED,NED,Breda,NED,Zwolle,0,0,1.44258213,0.938488841,117.7453995,-2.373245478,1468.105713,1501.793579,1.037426114,0.894481361,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
16/04/1983,NED,NED,Breda,NED,Roda,2,2,1.456572056,1.456427455,107.9007492,0.362485796,1400.74292,1521.243164,1.034452319,1.162483931,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
19/01/2013,NED,NED,Breda,NED,Venlo,1,0,1.806106329,1.080915809,83.37595367,4.628296375,1387.572632,1330.115479,1.034388065,1.127544045,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
08/05/1999,NED,NED,Breda,NED,Sparta Rotterdam,5,0,1.558147192,1.123571277,84.71750641,13.60511684,1377.247437,1389.675171,1.019849777,1.121132255,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,28,Kees Zwamborn,23/03/1999,30/06/2000
30/04/1983,NED,NED,Breda,NED,Willem II,2,2,1.698815346,1.205872536,106.572113,-1.892118931,1407.756592,1447.787964,1.063190341,1.177898288,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
16/05/2009,PS2,NED,Breda,NED,Feyenoord,3,2,1.440527797,1.207942128,90.1681366,3.001155138,1446.238159,1503.621582,1.038680315,1.121255159,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
30/01/2010,NED,NED,Breda,NED,Venlo,2,0,1.932609558,0.889175057,86.3133316,4.831261158,1490.047729,1369.876221,1.083400249,0.994813144,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
21/11/2009,NED,NED,Breda,NED,Nijmegen,3,3,1.53616631,0.914794505,82.65323639,-3.984389544,1501.685059,1437.792725,1.050977349,0.900378466,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
09/11/2002,NED,NED,Breda,NED,Groningen,0,0,2.0937922,0.765585363,97.99441528,-6.476322174,1575.053467,1405.102173,0.97562027,1.004096389,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
26/02/1983,NED,NED,Breda,NED,Groningen,1,1,1.406404614,1.491763949,98.02138519,0.878453732,1408.273804,1536.894653,1.028597713,1.155714393,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
22/12/2018,NED,NED,Breda,NED,Heerenveen,4,2,1.344216824,1.561494946,63.18061447,12.58083439,1305.850952,1407.311523,1.026024342,1.250590205,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,12,Mitchell van der Gaag,01/07/2018,18/03/2019
04/03/2006,NED,NED,Breda,NED,Roosendaal,2,1,1.886149526,1.004493356,72.1660614,4.014267921,1433.597046,1335.5625,1.108102798,1.05351007,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,24,Cees Lok,02/01/2006,23/04/2006
02/03/1985,NED,NED,Breda,NED,Roda,2,0,1.242898822,1.436148763,93.50923157,12.96173668,1354.898071,1497.084839,0.955308139,1.112939715,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,39,Bob Maaskant,01/07/1984,30/06/1986
14/09/1996,NED,NED,Breda,NED,Alkmaar,1,0,1.982463241,0.803262353,83.02101135,3.012129307,1581.038086,1434.352783,1.117766619,0.957402468,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,31,Wim Rijsbergen,01/07/1995,30/06/1997
19/08/2000,NED,NED,Breda,NED,Waalwijk,0,1,1.499778986,1.166391253,87.56718445,-9.415770531,1380.346191,1407.498413,1,1.104017138,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
25/03/1995,NED,NED,Breda,NED,Groningen,1,3,1.819970727,1.027220488,94.22949219,-15.74921989,1481.872803,1444.295044,1.151536942,1.082858801,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
23/02/1980,NED,NED,Breda,NED,Haarlem,1,0,1.594627261,0.900201976,124.2127762,4.983763218,1432.525757,1430.129639,0.936380625,1.064840674,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
15/09/2001,NED,NED,Breda,NED,PSV,2,0,0.91505003,1.90825069,91.94665527,17.87896156,1451.134155,1727.654297,0.92604214,1.055804133,,44,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
06/10/2007,NED,NED,Breda,NED,De Graafschap,1,0,1.901336551,0.920986056,78.94742584,3.684244871,1449.050415,1335.533813,1.11812377,1.020733595,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
22/10/2005,NED,NED,Breda,NED,Twente,1,1,1.273973107,1.305953979,75.85478973,0.543167651,1471.24646,1565.991333,1.084673047,0.953687727,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,25,Mark Schenning,01/07/2005,30/06/2006
24/10/1981,NED,NED,Breda,NED,Den Haag,5,0,2.097459316,0.961053729,111.7669296,8.184183121,1522.631836,1449.036865,1.073668361,1.180848122,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
26/08/1978,NED,NED,Breda,NED,Ajax,1,7,1.087069273,1.937483549,119.2402115,-10.66116619,1533.346313,1793.481934,0.965381324,1.048342943,,9,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
01/11/2008,NED,NED,Breda,NED,Groningen,1,0,1.596491814,1.064928532,87.18575287,5.572841167,1553.46228,1541.639038,1.045864344,1.105577469,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
11/04/1998,NED,NED,Breda,NED,Utrecht,2,1,1.734663606,0.996161997,91.78479004,4.764839172,1512.497437,1474.441772,0.997848034,1.147444367,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,30,Herbert Neumann,01/07/1997,08/10/1998
16/10/1982,NED,NED,Breda,NED,Nijmegen,1,1,1.478632092,0.943545699,101.6026077,-2.622344494,1443.265015,1451.578979,1.005702972,0.939888,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
03/03/2018,NED,NED,Breda,NED,Feyenoord,2,1,0.92458266,1.900816441,62.93328857,12.84790611,1299.518677,1552.474243,0.99366498,1.043888927,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,13,Stijn Vreven,01/01/2017,30/06/2018
28/02/2009,NED,NED,Breda,NED,Sparta Rotterdam,3,1,1.955773234,1.027058601,89.49180603,5.504299164,1489.848999,1401.687134,1.036768913,1.213139892,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
29/01/1994,NED,NED,Breda,NED,Twente,2,1,1.389458656,1.354257584,80.3181839,8.152462959,1446.863647,1540.894409,1.107842803,1.072908998,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
25/08/1979,NED,NED,Breda,NED,Willem II,0,1,1.783993721,0.778334558,120.9043961,-12.95401669,1515.664307,1439.998779,0.967890799,0.98343879,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
20/02/2010,NED,NED,Breda,NED,Utrecht,0,2,1.490950942,1.016512394,92.31391907,-15.05931664,1489.382813,1475.896484,1.103958726,0.925927699,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,21,Robert Maaskant,01/07/2008,20/08/2010
06/03/1999,NED,NED,Breda,NED,Heerenveen,2,2,1.346829534,1.587248087,91.56367493,1.468215585,1390.080078,1533.026123,1.026922464,1.192753792,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,29,Ronald Spelbos,13/10/1998,22/03/1999
13/11/2004,NED,NED,Breda,NED,Alkmaar,0,3,1.665712595,1.549313545,91.08132172,-13.45728207,1553.131714,1642.546509,1.195308328,1.180299997,,91,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,26,Ton Lokhoff,01/07/2003,30/12/2005
01/09/2007,NED,NED,Breda,NED,Heracles,4,1,1.559090734,1.035564184,84.39457703,9.254920006,1425.053467,1397.053711,1.113502264,0.995720208,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
06/02/1982,NED,NED,Breda,NED,Alkmaar,0,1,1.192747474,2.132546186,105.9580307,-4.208483696,1505.157593,1753.648315,1.058944464,1.121808887,,18,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
24/09/2011,NED,NED,Breda,NED,Utrecht,1,0,1.429268122,1.248221159,106.4015732,7.494152546,1441.597778,1528.54541,1.082787156,1.04953444,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,19,John Karelse,01/07/2011,23/10/2012
29/08/1981,NED,NED,Breda,NED,Feyenoord,0,1,1.411435008,1.524720311,106.0669785,-6.75925684,1514.052124,1653.366333,1.070667744,1.116806388,,69,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
13/12/2014,NED,NED,Breda,NED,Heerenveen,0,2,1.290340543,1.550592065,76.15538788,-9.223557472,1350.275391,1481.237061,1.040835142,1.155548811,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,16,Eric Hellemons,13/10/2014,01/01/2015
22/12/2012,NED,NED,Breda,NED,PSV,1,6,1.018180728,2.200351954,85.77033234,-7.353102684,1394.925659,1684.416992,1.01335597,1.204990983,,58,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
29/04/1978,NED,NED,Breda,NED,Den Haag,1,0,1.564737678,0.991733551,116.1117325,5.627223492,1524.688599,1544.555176,0.977349818,1.050498486,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
26/11/1994,NED,NED,Breda,NED,Nijmegen,2,0,1.825355172,0.966581523,85.52837372,6.275721073,1480.16748,1419.744141,1.149251819,1.026455283,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
09/08/2014,NED,NED,Breda,NED,Excelsior,1,1,1.798740983,0.851463974,86.29055786,-5.048370361,1381.39978,1274.59375,0.996499538,1,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
15/05/1982,NED,NED,Breda,NED,PSV,2,0,1.093318343,1.707882643,105.6830368,15.48642921,1474.518799,1698.45105,0.987027586,0.97656095,,39,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
18/03/1995,NED,NED,Breda,NED,Volendam,0,1,1.602110744,1.053681493,90.19802856,-10.1296711,1492.002441,1495.973999,1.166480541,0.991639197,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
25/11/1995,NED,NED,Breda,NED,Volendam,4,0,1.841488361,0.972393513,81.56378174,8.589550972,1552.876953,1479.411987,1.116804123,1.019691229,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,31,Wim Rijsbergen,01/07/1995,30/06/1997
29/09/2018,NED,NED,Breda,NED,PSV,0,2,0.721046031,2.791438103,60.40642166,-2.127616644,1294.335205,1703.005615,1.033936024,1.135020018,,44,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,12,Mitchell van der Gaag,01/07/2018,18/03/2019
04/11/2000,NED,NED,Breda,NED,Nijmegen,2,2,1.41132009,1.063337326,95.36242676,-1.882442951,1424.389771,1453.560059,1.007796049,0.973559201,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
18/03/1978,NED,NED,Breda,NED,Go Ahead Eagles,2,1,1.817374825,0.881926119,121.3817139,4.392758369,1548.268555,1517.985474,0.973993301,1.134050131,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,43,Hans Dorjee,01/07/1977,30/06/1979
30/10/1982,NED,NED,Breda,NED,Zwolle,0,2,1.606782556,0.933031201,103.7668762,-15.52502728,1429.672974,1419.00293,1.011946201,1.024885178,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
09/02/2008,NED,NED,Breda,NED,Utrecht,1,0,1.462053418,1.065754056,86.12277222,6.172564507,1503.298096,1514.757568,1.00028348,1.078592181,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,22,Ernie Brandts,01/07/2006,30/06/2008
23/12/2017,NED,NED,Breda,NED,Utrecht,3,1,0.95560956,1.845542908,59.4853096,17.36276054,1274.67688,1502.394653,1.001580477,1.061468005,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,13,Stijn Vreven,01/01/2017,30/06/2018
16/03/2019,NED,NED,Breda,NED,Utrecht,0,4,1.120354295,1.680383325,73.14334106,-10.20476246,1298.565063,1486.891846,1.015471578,1.101386428,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,12,Mitchell van der Gaag,01/07/2018,18/03/2019
23/02/2019,NED,NED,Breda,NED,Groningen,0,0,1.173985839,1.423291683,75.18975067,1.586527228,1288.327271,1419.108276,1.034968257,1.026145458,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,12,Mitchell van der Gaag,01/07/2018,18/03/2019
23/10/1976,NED,NED,Breda,NED,Twente,3,1,1.245178223,1.238156319,118.1840363,12.06911182,1493.3573,1630.259155,0.988516927,0.918180704,,69,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,44,Bob Maaskant,01/07/1975,30/06/1977
30/10/2010,NED,NED,Breda,NED,De Graafschap,2,0,1.872018218,0.895727038,97.22853851,5.167338371,1468.849243,1374.286743,1.032672167,1.034000158,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,20,Gert Aandewiel,21/08/2010,30/06/2011
15/10/1994,NED,NED,Breda,NED,Dordrecht,1,1,1.875754237,0.875142992,81.35289001,-4.889302731,1474.109009,1369.704224,1.182033658,0.96921283,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,32,Ronald Spelbos,01/01/1993,30/06/1995
22/11/1997,NED,NED,Breda,NED,Sittard,3,1,1.628553629,0.972628832,84.51348877,6.991774082,1510.726929,1471.094849,1.062705278,0.989795327,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,30,Herbert Neumann,01/07/1997,08/10/1998
03/02/1996,NED,NED,Breda,NED,De Graafschap,2,1,2.022855997,0.882074594,75.45034027,3.240289211,1554.803955,1416.615112,1.093113303,1.045041084,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,31,Wim Rijsbergen,01/07/1995,30/06/1997
22/11/1980,NED,NED,Breda,NED,Sparta Rotterdam,5,0,1.64109087,1.252107382,116.3433533,14.49173164,1458.137817,1519.522217,1.028914809,1.183470726,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,42,Jo Jansen,22/01/1979,30/06/1983
16/09/2000,NED,NED,Breda,NED,De Graafschap,3,0,1.427307963,1.14484179,92.78874207,11.82698822,1389.770996,1437.35498,1.006281018,1.050235987,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
01/11/2025,NED,NED,Breda,NED,Go Ahead Eagles,1,0,1.175682306,1.581605792,62.24933624,10.19498539,1346.558594,1494.795776,0.994410634,1.068946242,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,0,Carl Hoefkens,01/07/2024,31/12/2028
14/12/2002,NED,NED,Breda,NED,Waalwijk,1,0,1.520360351,0.935680926,97.69013214,5.091524124,1575.072144,1548.725098,0.963112295,1.003961086,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,27,Henk ten Cate,01/07/2000,30/06/2003
15/03/1997,NED,NED,Breda,NED,Willem II,0,1,1.997041583,0.989779174,79.1800766,-12.0220232,1555.571777,1463.175537,1.142844677,1.086041331,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,31,Wim Rijsbergen,01/07/1995,30/06/1997
29/03/2025,NED,NED,Breda,NED,Groningen,1,1,1.283485413,1.112812281,60.73888779,-0.84181422,1369.763428,1401.185303,0.982372761,0.909363687,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,0,Carl Hoefkens,01/07/2024,31/12/2028
20/01/1996,NED,NED,Breda,NED,Groningen,1,1,1.762212157,1.02235043,77.01904297,-3.538551807,1558.342529,1506.864624,1.100150585,1.070800424,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,31,Wim Rijsbergen,01/07/1995,30/06/1997
16/04/2011,NED,NED,Breda,NED,Excelsior,1,2,2.037092209,0.841749787,97.75526428,-13.77756977,1478.435547,1339.026733,1.081124306,1.027493358,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,20,Gert Aandewiel,21/08/2010,30/06/2011
21/12/2013,NED,NED,Breda,NED,Cambuur,1,0,1.789191365,0.892773211,83.72956848,3.842885017,1414.572144,1315.565552,1.085437655,0.952046335,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,17,Nebojsa Gudelj,21/11/2012,13/10/2014
25/02/2012,NED,NED,Breda,NED,Den Haag,4,0,1.576789498,1.171236634,107.9581757,12.32866669,1444.665283,1478.396362,1.034892321,1.17113328,,,Saturday,avondje_nac_rat,avondje_nac,rat_verlegh,19,John Karelse,01/07/2011,23/10/2012
13/10/1984,NED,NED,Breda,NED,Maastricht,1,1,1.460564971,0.979541183,93.528862,-2.191677809,1357.192017,1373.318604,0.968304694,1.007279873,,,Saturday,avondje_nac_bea,avondje_nac,beatrix_straat,39,Bob Maaskant,01/07/1984,30/06/1986