period,coach,n_matches,gf,ga,pts,start_date,end_date,coach_avg_GD_vs_xGD,period_p_value,day_type_p_value
all,Kees Zwamborn,9,16,15,9,1999-03-23,2000-06-30,1.0105146302125556,0.10946901477669095,0.10968546481800096
all,Jo Jansen,23,27,39,26,1974-11-29,1975-06-30,0.3901871987002174,0.20314856904710613,0.1981127486981131
all,Ronald Spelbos,68,115,112,92,1993-01-01,1995-06-30,0.35747822593223527,0.07431179647612468,0.07431179647612468
all,Henk ten Cate,102,138,123,155,2000-07-01,2003-06-30,0.278157021485598,0.032073610223980996,0.032073610223980996
all,Stijn Vreven,34,41,57,34,2017-01-01,2018-06-30,0.22689049384194118,0.44097562657656164,0.44097562657656164
all,Ernie Brandts,68,91,94,106,2006-07-01,2008-06-30,0.20521869817197058,0.22640589506269493,0.22640589506269493
all,Henk Wullems,49,60,100,41,1973-05-02,1974-11-28,0.12108535243569389,0.5002288329490883,0.48831036702909647
all,Carl Hoefkens,51,50,84,46,2024-07-01,2028-12-31,0.10830687658431376,0.4491081960358537,0.4491081960358537
all,Wim Rijsbergen,68,99,98,92,1995-07-01,1997-06-30,0.06476850632441179,0.6030449568869765,0.6030449568869765
all,Leo Canjels,108,136,170,127,1968-04-09,1971-06-30,0.03648300689710185,0.575379994593707,0.5523828687959805
all,Siem Plooijer,124,201,199,173,1961-07-01,1966-06-30,-0.02561373720267742,0.8936225614791775,0.876832495558242
all,Herbert Neumann,42,50,62,48,1997-07-01,1998-10-08,-0.03309009472557145,0.9533625303538202,0.9533625303538202
all,Robert Maaskant,17,20,31,15,2015-01-02,2015-10-06,-0.04269076796005886,0.987914870402267,0.987914870402267
all,Adrie Bogers,4,6,5,6,2012-10-23,2012-11-21,-0.07375504076200001,0.9834494187468169,0.9858513913953932
all,Bob Maaskant,68,67,106,82,1975-07-01,1977-06-30,-0.08541094292589703,0.8360125827468378,0.8360125827468378
all,John Karelse,43,50,74,43,2011-07-01,2012-10-23,-0.10186833559183725,0.8254860515711677,0.8254860515711677
all,Cees Lok,17,25,37,14,2006-01-02,2006-04-23,-0.10738110893041172,0.886741968059263,0.886741968059263
all,Nebojsa Gudelj,63,83,107,70,2012-11-21,2014-10-13,-0.11114572059593646,0.7834897514755856,0.7834897514755857
all,Mark Schenning,17,20,29,19,2005-07-01,2006-06-30,-0.12788144280076477,0.8096658106684008,0.8096658106684008
all,Jo Jansen,153,185,267,171,1979-01-22,1983-06-30,-0.1471029605735817,0.4532830303551254,0.4532830303551254
all,Ben Peeters,65,60,112,58,1971-07-01,1973-05-01,-0.19225189043964616,0.41128880831651715,0.4124144324341008
all,Bob Maaskant,34,35,68,26,1984-07-01,1986-06-30,-0.19966381963464702,0.59517726453742,0.59517726453742
all,Bob Janse,64,66,104,69,1966-07-01,1968-04-09,-0.20348978973909376,0.4288975756920883,0.4295086748582493
all,Robert Maaskant,77,102,116,108,2008-07-01,2010-08-20,-0.24456796243585716,0.3583346301481254,0.3583346301481254
all,Ruud Brood,8,6,12,6,2019-03-22,2019-12-31,-0.25784715264925,0.6438004053201001,0.6493179106465892
all,Hans Dorjee,51,55,83,57,1977-07-01,1979-06-30,-0.28647604526243137,0.24462811021303593,0.24462811021303593
all,Gert Aandewiel,32,42,56,40,2010-08-21,2011-06-30,-0.31867937929893747,0.3739609143267516,0.3739609143267516
all,Ton Lokhoff,69,101,127,81,2003-07-01,2005-12-30,-0.361778349980029,0.12110956159415653,0.12110956159415653
all,Ronald Spelbos,17,16,33,8,1998-10-13,1999-03-22,-0.6233545121020587,0.05299877049706303,0.05299877049706303
all,Eric Hellemons,9,5,15,5,2014-10-13,2015-01-01,-0.6599423951555554,0.32656632669204916,0.32554467259006153
all,Mitchell van der Gaag,26,23,62,17,2018-07-01,2019-03-18,-0.7078876311957306,0.057396529058019806,0.057396529058019806
avondje_nac_bea,Bob Maaskant,20,27,13,41,1975-07-01,1977-06-30,0.42981317937435,0.07990857527075311,0.06483017610201078
avondje_nac_bea,Bob Maaskant,13,16,14,16,1984-07-01,1986-06-30,0.3637240024714617,0.41116417258475146,0.35855032841628764
avondje_nac_bea,Wim Rijsbergen,9,18,8,17,1995-07-01,1997-06-30,0.3573398192723334,0.5690112146721822,0.5326383503858046
avondje_nac_bea,Jo Jansen,66,96,78,103,1979-01-22,1983-06-30,0.05066454500969698,0.8586158293402799,0.6526139661155583
avondje_nac_bea,Ronald Spelbos,21,38,37,27,1993-01-01,1995-06-30,-0.31832492351533337,0.3646370462901928,0.4920465962119357
avondje_nac_bea,Hans Dorjee,19,25,26,30,1977-07-01,1979-06-30,-0.4783724107229473,0.07791778416628042,0.14594393665518401
avondje_nac_rat,Kees Zwamborn,2,5,0,4,1999-03-23,2000-06-30,2.5177024602899998,0.42144209336684946,0.42875721165654124
avondje_nac_rat,Carl Hoefkens,14,15,13,22,2024-07-01,2028-12-31,0.6961030023430715,0.012242096397449512,0.020751783301030162
avondje_nac_rat,Gert Aandewiel,9,16,8,19,2010-08-21,2011-06-30,0.3337485194212222,0.3991041706682239,0.4637811820342246
avondje_nac_rat,Ronald Spelbos,3,5,3,5,1998-10-13,1999-03-22,0.3094504475606667,0.5081723286689658,0.5590622913594616
avondje_nac_rat,Herbert Neumann,9,15,7,18,1997-07-01,1998-10-08,0.29722454812722227,0.5328515987763782,0.5935463899413319
avondje_nac_rat,Henk ten Cate,26,41,21,49,2000-07-01,2003-06-30,0.2833027816746155,0.18845584835302415,0.28451241228280266
avondje_nac_rat,Robert Maaskant,18,32,18,40,2008-07-01,2010-08-20,0.1987465090219444,0.4232912862614989,0.5257294220133857
avondje_nac_rat,Mitchell van der Gaag,8,9,14,10,2018-07-01,2019-03-18,-0.0015897676348751166,0.9136405858502252,0.9665419676785725
avondje_nac_rat,John Karelse,11,13,13,14,2011-07-01,2012-10-23,-0.13891531120763637,0.9014552577846449,0.8241253719329099
avondje_nac_rat,Ernie Brandts,17,22,18,30,2006-07-01,2008-06-30,-0.2055271478262352,0.7482030462382109,0.66935659002039
avondje_nac_rat,Nebojsa Gudelj,18,26,28,24,2012-11-21,2014-10-13,-0.30581596493744445,0.5755310101508069,0.5162783870402902
avondje_nac_rat,Stijn Vreven,9,9,18,12,2017-01-01,2018-06-30,-0.4352520174454444,0.6949024514010561,0.663097300149876
avondje_nac_rat,Wim Rijsbergen,10,11,10,14,1995-07-01,1997-06-30,-0.5483349800109001,0.30122946465701134,0.27699964151772594
avondje_nac_rat,Ton Lokhoff,16,30,31,23,2003-07-01,2005-12-30,-0.6047034561629375,0.16746350082903283,0.1488927284757386
avondje_nac_rat,Robert Maaskant,4,4,6,4,2015-01-02,2015-10-06,-0.8256168365459999,0.29027199580427276,0.2694928893779982
avondje_nac_rat,Cees Lok,4,4,6,7,2006-01-02,2006-04-23,-0.9051324129125002,0.5066125656628512,0.4878618121535763
avondje_nac_rat,Mark Schenning,4,3,6,4,2005-07-01,2006-06-30,-0.95176893473,0.29901278673537285,0.2814938600661119
avondje_nac_rat,Eric Hellemons,4,2,9,1,2014-10-13,2015-01-01,-1.79266706109,0.13230873388663666,0.1276066637484852
pre_avondje,Henk Wullems,25,35,36,31,1973-05-02,1974-11-28,0.26564276218404,0.43576809811222705,0.46581410885407937
pre_avondje,Bob Janse,31,39,33,50,1966-07-01,1968-04-09,0.13747685186348385,0.5010175538972783,0.5415542636951405
pre_avondje,Leo Canjels,54,88,66,87,1968-04-09,1971-06-30,0.08576555826024072,0.5977248464081437,0.6576421059611357
pre_avondje,Jo Jansen,11,18,18,15,1974-11-29,1975-06-30,0.06746697425636362,0.8584450865035492,0.8711084026022246
pre_avondje,Siem Plooijer,62,98,71,94,1961-07-01,1966-06-30,-0.09740060760161286,0.5319698792797418,0.5625250779864509
pre_avondje,Ben Peeters,32,32,40,39,1971-07-01,1973-05-01,-0.2695184201016563,0.2562604863617122,0.2753875796006291
pre_avondje,Bob Maaskant,7,5,7,9,1975-07-01,1977-06-30,-0.502857668059857,0.5002651588280786,0.5062888653282263
sunday_bea,Wim Rijsbergen,4,7,5,6,1995-07-01,1997-06-30,1.1221382319955,0.5226415684433418,0.5030282550097983
sunday_bea,Jo Jansen,4,6,1,8,1979-01-22,1983-06-30,0.5211288183937499,0.7223415810144664,0.6048189467329916
sunday_bea,Bob Maaskant,5,8,7,8,1975-07-01,1977-06-30,0.47989780903039997,0.6611047171172049,0.525382068669051
sunday_bea,Bob Maaskant,1,0,0,1,1984-07-01,1986-06-30,-0.21021723746999998,NaN,NaN
sunday_bea,Ronald Spelbos,6,9,13,5,1993-01-01,1995-06-30,-0.3305221398638333,0.3521815185037063,0.6683055388945411
sunday_bea,Hans Dorjee,3,3,4,3,1977-07-01,1979-06-30,-0.538744270798,0.5942943821252022,0.7364617690205107
sunday_rat,Mark Schenning,3,6,4,6,2005-07-01,2006-06-30,1.146305958429,0.3745909050630928,0.3934663261943172
sunday_rat,Nebojsa Gudelj,11,23,12,20,2012-11-21,2014-10-13,1.0322053649182727,0.016648092180666665,0.027331985336040747
sunday_rat,Kees Zwamborn,3,4,5,2,1999-03-23,2000-06-30,0.7589946786593332,0.052476684735855046,0.0590870191193756
sunday_rat,John Karelse,7,13,9,15,2011-07-01,2012-10-23,0.7322825619132856,0.21611699780693933,0.25428638226071276
sunday_rat,Adrie Bogers,1,2,1,3,2012-10-23,2012-11-21,0.530043900012,NaN,NaN
sunday_rat,Wim Rijsbergen,4,5,5,5,1995-07-01,1997-06-30,0.4091176837695001,0.6992045017529079,0.720198325192513
sunday_rat,Stijn Vreven,5,8,8,6,2017-01-01,2018-06-30,0.22736608982059997,0.7952245589526228,0.8274660685826285
sunday_rat,Henk ten Cate,14,16,12,22,2000-07-01,2003-06-30,0.20042310442292854,0.5423795377186283,0.6360684641859046
sunday_rat,Carl Hoefkens,9,12,15,11,2024-07-01,2028-12-31,0.16514791382900004,0.6846795655774189,0.7515778569813261
sunday_rat,Eric Hellemons,1,0,1,0,2014-10-13,2015-01-01,0.11195027828700022,NaN,NaN
sunday_rat,Mitchell van der Gaag,3,6,6,4,2018-07-01,2019-03-18,0.1097995042833333,0.8850089282571159,0.9140642976912362
sunday_rat,Ruud Brood,1,1,1,1,2019-03-22,2019-12-31,-0.08527743816999989,NaN,NaN
sunday_rat,Ronald Spelbos,1,3,4,0,1998-10-13,1999-03-22,-0.11411941052000008,NaN,NaN
sunday_rat,Ernie Brandts,9,14,19,7,2006-07-01,2008-06-30,-0.25923387871900005,0.7194477929791467,0.6938773894525678
sunday_rat,Herbert Neumann,5,10,13,4,1997-07-01,1998-10-08,-0.43462357521019995,0.6508430045883726,0.6330550932042438
sunday_rat,Cees Lok,2,5,9,1,2006-01-02,2006-04-23,-0.5373530387845,0.8179642939018702,0.8079142078826025
sunday_rat,Robert Maaskant,2,4,5,1,2015-01-02,2015-10-06,-0.59193992614,0.25900110370054147,0.2475596276804248
sunday_rat,Ton Lokhoff,14,21,25,16,2003-07-01,2005-12-30,-0.6254636645310715,0.19769129375342673,0.21226635852044132
sunday_rat,Gert Aandewiel,5,5,8,6,2010-08-21,2011-06-30,-0.9632287979119999,0.2925991451163532,0.2899248785088089
sunday_rat,Robert Maaskant,12,10,19,9,2008-07-01,2010-08-20,-1.1708973944204168,0.08594923071864136,0.09969937782759208
uit,Jo Jansen,12,9,21,11,1974-11-29,1975-06-30,0.6860140711070833,0.16225077439113916,0.16225077439113916
uit,Ronald Spelbos,34,51,57,44,1993-01-01,1995-06-30,0.6651168851287059,0.023385858642496673,0.023385858642496673
uit,Ernie Brandts,34,45,51,54,2006-07-01,2008-06-30,0.5162394344803235,0.07071117979282363,0.07071117979282363
uit,Cees Lok,9,13,18,5,2006-01-02,2006-04-23,0.45279990964355565,0.3443901067044374,0.3443901067044374
uit,Kees Zwamborn,4,7,10,3,1999-03-23,2000-06-30,0.44556067883874995,0.61769238480193,0.61769238480193
uit,Stijn Vreven,17,15,26,12,2017-01-01,2018-06-30,0.3884366119624706,0.20163921173690066,0.20163921173690066
uit,Robert Maaskant,9,10,17,7,2015-01-02,2015-10-06,0.37945450676822223,0.36444385384424655,0.36444385384424655
uit,Adrie Bogers,2,4,3,3,2012-10-23,2012-11-21,0.35462707281499983,0.8966315641027003,0.8966315641027003
uit,Henk ten Cate,51,63,80,63,2000-07-01,2003-06-30,0.305982159633804,0.11278431892404979,0.11278431892404979
uit,Ruud Brood,4,4,6,3,2019-03-22,2019-12-31,0.2982623875174999,0.46057283359858303,0.46057283359858303
uit,Eric Hellemons,4,3,5,4,2014-10-13,2015-01-01,0.27980910241824997,0.6766889075751363,0.6766889075751363
uit,Herbert Neumann,22,21,35,20,1997-07-01,1998-10-08,0.15342838384872728,0.4982710462666483,0.4982710462666484
uit,Siem Plooijer,62,103,128,79,1961-07-01,1966-06-30,0.046173133196258015,0.6682386418773443,0.6682386418773443
uit,Wim Rijsbergen,34,48,65,39,1995-07-01,1997-06-30,0.039578390473058785,0.7302924982252523,0.7302924982252523
uit,Leo Canjels,54,48,104,40,1968-04-09,1971-06-30,-0.012799544466037035,0.7768610161755741,0.7768610161755741
uit,Henk Wullems,24,25,64,10,1973-05-02,1974-11-28,-0.029495282718833244,0.8987139985268386,0.8987139985268388
uit,Ben Peeters,33,28,72,19,1971-07-01,1973-05-01,-0.11732677076739394,0.8525752657563305,0.8525752657563305
uit,Ton Lokhoff,35,44,67,38,2003-07-01,2005-12-30,-0.16576309374422854,0.7359115815792782,0.7359115815792782
uit,Carl Hoefkens,25,20,52,11,2024-07-01,2028-12-31,-0.18264938592935995,0.739417764214283,0.739417764214283
uit,John Karelse,22,20,46,11,2011-07-01,2012-10-23,-0.1894476007335455,0.7324046956759307,0.7324046956759307
uit,Hans Dorjee,26,20,48,18,1977-07-01,1979-06-30,-0.21078911882253845,0.632153506614969,0.632153506614969
uit,Robert Maaskant,40,50,73,50,2008-07-01,2010-08-20,-0.23009031116880002,0.610762109524434,0.610762109524434
uit,Mark Schenning,8,8,17,5,2005-07-01,2006-06-30,-0.27477888763125,0.6130468763766259,0.6130468763766259
uit,Nebojsa Gudelj,31,31,61,24,2012-11-21,2014-10-13,-0.27528446720487104,0.5631765541973031,0.5631765541973031
uit,Ronald Spelbos,8,5,16,3,1998-10-13,1999-03-22,-0.37329933792299996,0.47131330865437715,0.47131330865437715
uit,Bob Maaskant,34,25,78,21,1975-07-01,1977-06-30,-0.37601406609326476,0.28309554571271245,0.28309554571271245
uit,Jo Jansen,76,72,180,46,1979-01-22,1983-06-30,-0.39469813673122367,0.08645665967640008,0.08645665967640008
uit,Bob Janse,33,27,71,19,1966-07-01,1968-04-09,-0.5237917863960605,0.1412053128705118,0.1412053128705118
uit,Gert Aandewiel,16,16,36,12,2010-08-21,2011-06-30,-0.620497267693125,0.2128776762636097,0.2128776762636097
uit,Bob Maaskant,17,16,50,6,1984-07-01,1986-06-30,-0.7194804198592353,0.1570947727119962,0.1570947727119962
uit,Mitchell van der Gaag,13,7,38,2,2018-07-01,2019-03-18,-1.2762641494084617,0.010138924040751384,0.010138924040751384
weekday_bea,Ronald Spelbos,7,17,5,16,1993-01-01,1995-06-30,1.4803573574315716,0.06618709386066154,0.016377308189396807
weekday_bea,Wim Rijsbergen,4,5,0,8,1995-07-01,1997-06-30,0.63888615369975,0.9806181258258813,0.35205616697926606
weekday_bea,Hans Dorjee,3,7,5,6,1977-07-01,1979-06-30,0.5251824657106666,0.9052437011562835,0.6276681028847221
weekday_bea,Bob Maaskant,3,3,4,3,1984-07-01,1986-06-30,0.30813415845666664,0.5146583473191533,0.5189921677370125
weekday_bea,Jo Jansen,7,11,8,14,1979-01-22,1983-06-30,0.29456145422857133,0.34605875911607714,0.44955236211798655
weekday_bea,Bob Maaskant,2,2,1,3,1975-07-01,1977-06-30,-0.24960741400500008,0.6359658115321074,0.9215231270847434
weekday_rat,Stijn Vreven,3,9,5,4,2017-01-01,2018-06-30,1.2970973650566668,0.47640556455488636,0.5472585633104787
weekday_rat,Gert Aandewiel,2,5,4,3,2010-08-21,2011-06-30,0.7713117301464999,0.688052133062674,0.7570953068459124
weekday_rat,Ernie Brandts,8,10,6,15,2006-07-01,2008-06-30,0.27872464060999996,0.08230041854608394,0.30654791216729355
weekday_rat,Henk ten Cate,11,18,10,21,2000-07-01,2003-06-30,0.23592093315872723,0.017385771284307704,0.1814694501154218
weekday_rat,Mark Schenning,2,3,2,4,2005-07-01,2006-06-30,0.19620221853499986,0.5006544336734545,0.7099446070803528
weekday_rat,Robert Maaskant,2,2,3,3,2015-01-02,2015-10-06,0.17275679111450004,0.6423624681676938,0.8177242177332957
weekday_rat,Robert Maaskant,7,10,6,9,2008-07-01,2010-08-20,0.12074441569157147,0.3486795922686722,0.6993293483883831
weekday_rat,Ton Lokhoff,4,6,4,4,2003-07-01,2005-12-30,-0.182312816383,0.9100134604062172,0.9307002998857828
weekday_rat,Carl Hoefkens,3,3,4,2,2024-07-01,2028-12-31,-0.38062930107666665,0.8830986790544691,0.3972974880201612
weekday_rat,Cees Lok,2,3,4,1,2006-01-02,2006-04-23,-0.602721154695,0.6476059940450731,0.4377531572619249
weekday_rat,Herbert Neumann,6,4,7,6,1997-07-01,1998-10-08,-0.8778519133733335,0.3061948532887808,0.1589745948151124
weekday_rat,Ruud Brood,3,1,5,2,2019-03-22,2019-12-31,-1.0568497776980001,0.5023739888943537,0.3871813991030546
weekday_rat,Mitchell van der Gaag,2,1,4,1,2018-07-01,2019-03-18,-1.065162420275,0.5858911530540474,0.4906785216759855
weekday_rat,Wim Rijsbergen,3,5,5,3,1995-07-01,1997-06-30,-1.118227899075,0.043885953301770475,0.027209485596232385
weekday_rat,John Karelse,3,4,6,3,2011-07-01,2012-10-23,-1.2701335748066667,0.5005853477358635,0.4095778624484149
weekday_rat,Nebojsa Gudelj,3,3,6,2,2012-11-21,2014-10-13,-1.4393111864733334,0.3404737463325227,0.2675647881767951
weekday_rat,Adrie Bogers,1,0,1,0,2012-10-23,2012-11-21,-1.53431820869,NaN,NaN
weekday_rat,Ronald Spelbos,5,3,10,0,1998-10-13,1999-03-22,-1.6849727869026,0.006990732034094993,0.003932142424880063
